,record_number,ind,value,title,composer,year
252,252,0 days 00:01:58.976562,11.933333333333334,"Impromptu Op. 90 No. 3, in G-flat Major, D899",Franz Schubert,2011
253,253,0 days 00:04:32.014323,10.2,"Impromptu Op. 90, No. 3, in G-flat Major, D899",Franz Schubert,2011
254,254,0 days 00:06:10.006510,14.533333333333333,"Impromptu Op.142 No.3, in B-Flat Major, D935",Franz Schubert,2013
255,255,0 days 00:04:26,17.0,Impromptus Op. 90,Franz Schubert,2018
256,256,0 days 00:01:44.003125,9.0,"Impromptus Op. 90, No. 3",Franz Schubert,2004
257,257,0 days 00:06:00,20.666666666666668,Son. in Bb D.960,Franz Schubert,2006
258,258,0 days 00:10:46.936198,20.266666666666666,Son. in Bb D.960,Franz Schubert,2006
259,259,0 days 00:06:32.997396,21.733333333333334,Son. in Bb D.960,Franz Schubert,2006
260,260,0 days 00:03:06.002604,10.466666666666667,Son. in Bb D.961,Franz Schubert,2006
261,261,0 days 00:03:58.954427,9.333333333333334,Son. in Bb D.961,Franz Schubert,2006
262,262,0 days 00:05:13,9.2,Son. in Bb D.961,Franz Schubert,2006
263,263,0 days 00:11:41.994792,19.6,Son. in Bb D.962,Franz Schubert,2006
264,264,0 days 00:12:41.945312,19.266666666666666,Son. in Bb D.962,Franz Schubert,2006
265,265,0 days 00:11:51,21.4,Son. in Bb D.962,Franz Schubert,2006
266,266,0 days 00:04:23.971354,19.2,Sonata in A D959,Franz Schubert,2006
267,267,0 days 00:04:16.976562,19.0,Sonata in A D959,Franz Schubert,2006
268,268,0 days 00:04:29.011719,20.466666666666665,Sonata in A D959,Franz Schubert,2006
269,269,0 days 00:03:55.968750,20.266666666666666,Sonata in A D960,Franz Schubert,2006
270,270,0 days 00:03:44.973958,22.733333333333334,Sonata in A D960,Franz Schubert,2006
271,271,0 days 00:03:12.009115,19.333333333333332,Sonata in A D960,Franz Schubert,2006
272,272,0 days 00:14:20.945312,18.333333333333332,Sonata in A D961,Franz Schubert,2006
273,273,0 days 00:03:46.947917,15.933333333333334,Sonata in A D961,Franz Schubert,2006
274,274,0 days 00:13:27.994792,16.733333333333334,Sonata in A D961,Franz Schubert,2006
275,275,0 days 00:10:14.002604,18.2,Sonata in A D962,Franz Schubert,2006
276,276,0 days 00:04:24.988281,19.466666666666665,"Sonata in A Major, D. 959 (Complete)",Franz Schubert,2014
277,277,0 days 00:04:28.006510,17.933333333333334,"Sonata in A Major, D. 959 (Complete)",Franz Schubert,2014
278,278,0 days 00:19:32.002604,22.533333333333335,"Sonata in A Major, D. 959 (Complete)",Franz Schubert,2014
279,279,0 days 00:04:14.511719,21.4,"Sonata in A Major, D959",Franz Schubert,2018
280,280,0 days 00:04:10.002604,13.333333333333334,Sonata in A Min.,Franz Schubert,2006
281,281,0 days 00:11:31.002604,16.0,Sonata in A Min.,Franz Schubert,2006
282,282,0 days 00:02:09.983073,13.8,Sonata in A Min.,Franz Schubert,2006
283,283,0 days 00:04:57.994792,18.6,Sonata in A Min.,Franz Schubert,2006
284,284,0 days 00:08:04.959635,14.533333333333333,Sonata in A Min.,Franz Schubert,2006
285,285,0 days 00:09:50.957031,16.4,Sonata in A Min.,Franz Schubert,2006
286,286,0 days 00:01:53.957031,13.6,Sonata in A Min.,Franz Schubert,2006
287,287,0 days 00:04:22.028646,20.333333333333332,Sonata in A Min.,Franz Schubert,2006
288,288,0 days 00:01:02.964844,15.6,"Sonata in A Minor, D. 845",Franz Schubert,2009
289,289,0 days 00:05:10.018229,17.8,"Sonata in A Minor, D. 846",Franz Schubert,2009
290,290,0 days 00:04:30.985677,12.533333333333333,"Sonata in A Minor, D. 847",Franz Schubert,2009
291,291,0 days 00:04:42.938802,19.533333333333335,"Sonata in A Minor, D. 848",Franz Schubert,2009
292,292,0 days 00:30:34.454427,18.8,"Sonata in A Minor, D845",Franz Schubert,2018
293,293,0 days 00:15:52.035156,24.333333333333332,"Sonata in A minor, D. 845 (Complete)",Franz Schubert,2014
294,294,0 days 00:10:29,19.6,Sonata in B-flat Major D. 960,Franz Schubert,2009
295,295,0 days 00:04:07.954427,8.866666666666667,Sonata in B-flat Major D. 961,Franz Schubert,2009
296,296,0 days 00:02:43.992188,20.266666666666666,Sonata in B-flat Major D. 962,Franz Schubert,2009
297,297,0 days 00:02:21.035156,20.6,Sonata in B-flat Major D. 963,Franz Schubert,2009
298,298,0 days 00:11:06.002604,18.6,"Sonata in B-flat Major, D. 960",Franz Schubert,2009
299,299,0 days 00:10:31.011719,19.466666666666665,"Sonata in B-flat Major, D. 960 (Complete)",Franz Schubert,2014
300,300,0 days 00:32:33.985677,21.133333333333333,"Sonata in B-flat Major, D. 960 (Complete)",Franz Schubert,2014
301,301,0 days 00:04:27.950521,8.266666666666667,"Sonata in B-flat Major, D. 961",Franz Schubert,2009
302,302,0 days 00:00:53.971354,20.466666666666665,"Sonata in B-flat Major, D. 962",Franz Schubert,2009
303,303,0 days 00:08:27.011719,18.733333333333334,"Sonata in B-flat Major, D. 963",Franz Schubert,2009
304,304,0 days 00:10:34.084375,20.6,"Sonata in B-flat Major, D960",Franz Schubert,2004
305,305,0 days 00:03:55.006250,8.933333333333334,"Sonata in B-flat Major, D960",Franz Schubert,2004
306,306,0 days 00:00:56.991667,19.133333333333333,"Sonata in B-flat Major, D960",Franz Schubert,2004
307,307,0 days 00:07:26.988542,19.8,"Sonata in B-flat Major, D960",Franz Schubert,2004
308,308,0 days 00:07:15.048958,20.133333333333333,"Sonata in B-flat Major, D960",Franz Schubert,2004
309,309,0 days 00:03:53.359375,9.066666666666666,"Sonata in B-flat Major, D960",Franz Schubert,2004
310,310,0 days 00:00:57.303125,17.933333333333334,"Sonata in B-flat Major, D960",Franz Schubert,2004
311,311,0 days 00:07:58.072917,19.266666666666666,"Sonata in B-flat Major, D960",Franz Schubert,2004
312,312,0 days 00:15:56.002604,20.466666666666665,"Sonata in B-flat Major, D960",Franz Schubert,2018
313,313,0 days 00:29:23,21.6,"Sonata in B-flat Major, D960",Franz Schubert,2018
314,314,0 days 00:03:04.020833,17.6,"Sonata in C  Minor, D. 958",Franz Schubert,2009
315,315,0 days 00:02:32.988281,16.866666666666667,"Sonata in C  Minor, D. 959",Franz Schubert,2009
316,316,0 days 00:00:08.035156,12.866666666666667,"Sonata in C  Minor, D. 960",Franz Schubert,2009
317,317,0 days 00:02:06.994792,26.733333333333334,"Sonata in C  Minor, D. 961",Franz Schubert,2009
318,318,0 days 00:03:10.968750,17.2,"Sonata in C Minor, D. 958",Franz Schubert,2009
319,319,0 days 00:00:30.014323,15.133333333333333,"Sonata in C Minor, D. 958",Franz Schubert,2009
320,320,0 days 00:23:14.032552,21.666666666666668,"Sonata in C Minor, D. 958 (Complete)",Franz Schubert,2014
321,321,0 days 00:22:55.983073,22.333333333333332,"Sonata in C Minor, D. 958 (Complete)",Franz Schubert,2014
322,322,0 days 00:02:39.009115,17.133333333333333,"Sonata in C Minor, D. 959",Franz Schubert,2009
323,323,0 days 00:03:10.985677,15.533333333333333,"Sonata in C Minor, D. 959",Franz Schubert,2009
324,324,0 days 00:00:11.014323,14.2,"Sonata in C Minor, D. 960",Franz Schubert,2009
325,325,0 days 00:00:10.028646,14.266666666666667,"Sonata in C Minor, D. 960",Franz Schubert,2009
326,326,0 days 00:02:05.971354,23.133333333333333,"Sonata in C Minor, D. 961",Franz Schubert,2009
327,327,0 days 00:07:20.988281,21.4,"Sonata in C Minor, D. 961",Franz Schubert,2009
328,328,0 days 00:02:19.988542,15.066666666666666,"Sonata in C Minor, D958",Franz Schubert,2004
329,329,0 days 00:06:13.043750,15.133333333333333,"Sonata in C Minor, D958",Franz Schubert,2004
330,330,0 days 00:10:30.014583,20.933333333333334,"Sonata in C Minor, D958",Franz Schubert,2004
331,331,0 days 00:03:00.017708,17.266666666666666,"Sonata in C Minor, D958",Franz Schubert,2004
332,332,0 days 00:05:37.063542,18.4,"Sonata in C Minor, D958",Franz Schubert,2004
333,333,0 days 00:09:55.037500,24.733333333333334,"Sonata in C Minor, D958",Franz Schubert,2004
334,334,0 days 00:03:05.003125,16.866666666666667,"Sonata in C Minor, D958",Franz Schubert,2004
335,335,0 days 00:05:30.003125,17.666666666666668,"Sonata in C Minor, D958",Franz Schubert,2004
336,336,0 days 00:02:08,15.466666666666667,"Sonata in C Minor, D958",Franz Schubert,2004
337,337,0 days 00:07:07.006250,22.733333333333334,"Sonata in C Minor, D958",Franz Schubert,2004
338,338,0 days 00:27:04.319010,23.0,"Sonata in C Minor, D958",Franz Schubert,2018
339,339,0 days 00:22:29.959635,21.666666666666668,"Sonata in C Minor, D958",Franz Schubert,2018
340,340,0 days 00:21:00.636719,24.066666666666666,"Sonata in C Minor, D958",Franz Schubert,2018
341,341,0 days 00:27:22.020833,21.666666666666668,"Sonata in C Minor, D958",Franz Schubert,2018
342,342,0 days 00:00:25,18.866666666666667,"Sonata in D Major, D. 850 (Complete)",Franz Schubert,2014
343,343,0 days 00:06:18.055208,19.8,"Sonata in D Major, D850",Franz Schubert,2004
344,344,0 days 00:10:18.075000,16.4,"Sonata in D Major, D850",Franz Schubert,2004
345,345,0 days 00:01:10.012500,16.466666666666665,"Sonata in D Major, D850",Franz Schubert,2004
346,346,0 days 00:01:48.148958,18.0,"Sonata in D Major, D850",Franz Schubert,2004
347,347,0 days 00:03:00.032552,19.333333333333332,"Sonata in D Major, D850",Franz Schubert,2018
348,348,0 days 00:23:03.006510,19.0,Sonata in G Major D894,Franz Schubert,2018
349,349,0 days 00:25:39.006510,20.266666666666666,Sonata in G Major D894,Franz Schubert,2018
350,350,0 days 00:27:09.944010,20.333333333333332,Sonata in G Major D894,Franz Schubert,2018
351,351,0 days 00:10:01.032292,12.0,"Sonata in G Major, D 894",Franz Schubert,2004
352,352,0 days 00:04:32.043750,12.866666666666667,"Sonata in G Major, D 894",Franz Schubert,2004
353,353,0 days 00:01:26.020833,18.6,"Sonata in G Major, D 894",Franz Schubert,2004
354,354,0 days 00:06:13.072917,18.8,"Sonata in G Major, D 894",Franz Schubert,2004
355,355,0 days 00:03:11.959635,12.0,"Sonata in G Major, D. 894",Franz Schubert,2009
356,356,0 days 00:13:13.011719,14.0,"Sonata in G Major, D. 894",Franz Schubert,2009
357,357,0 days 00:04:15.985677,12.866666666666667,"Sonata in G Major, D. 895",Franz Schubert,2009
358,358,0 days 00:04:56.028646,12.733333333333333,"Sonata in G Major, D. 895",Franz Schubert,2009
359,359,0 days 00:03:28.020833,18.733333333333334,"Sonata in G Major, D. 896",Franz Schubert,2009
360,360,0 days 00:01:27.992188,18.533333333333335,"Sonata in G Major, D. 896",Franz Schubert,2009
361,361,0 days 00:02:15.976562,18.866666666666667,"Sonata in G Major, D. 897",Franz Schubert,2009
362,362,0 days 00:02:04.035156,20.666666666666668,"Sonata in G Major, D. 897",Franz Schubert,2009
363,363,0 days 00:13:55.061458,10.4,"Sonata in G Major, D894",Franz Schubert,2004
364,364,0 days 00:14:50.089583,18.666666666666668,"Sonata in G Major, D894",Franz Schubert,2004
365,365,0 days 00:06:42,12.933333333333334,"Sonata in G Major, D894",Franz Schubert,2004
366,366,0 days 00:04:29,14.266666666666667,"Sonata in G Major, D894",Franz Schubert,2004
367,367,0 days 00:05:54.993750,23.2,"Sonata in G Major, D894",Franz Schubert,2004
368,368,0 days 00:02:23,19.466666666666665,Die Forelle,Franz Schubert / Franz Liszt,2011
369,369,0 days 00:05:19.997396,23.866666666666667,"Fruelingsglaube, Die Junge Nonne",Franz Schubert / Franz Liszt,2006
370,370,0 days 00:02:10.991667,23.666666666666668,"Song Transcriptions: Aufenthalt, Gretchen am Spinnrade, Standchen von Shakespeare, Der Erlkonig",Franz Schubert / Franz Liszt,2004
371,371,0 days 00:01:53.022917,19.533333333333335,"Song Transcriptions: Aufenthalt, Gretchen am Spinnrade, Standchen von Shakespeare, Der Erlkonig",Franz Schubert / Franz Liszt,2004
372,372,0 days 00:04:12.983073,11.8,"Staendchen from Schwannengesang, R245/7",Franz Schubert / Franz Liszt,2011
373,373,0 days 00:02:02.618490,19.866666666666667,"Standchen, S. 558, NO. 9, ""Horch, horch! Die Lerch""",Franz Schubert / Franz Liszt,2011
374,374,0 days 00:00:51.967708,13.666666666666666,Moment Musical Op. 94 No. 3 in F-sharp Minor,Franz Schubert / Leopold Godowsky,2015
375,375,0 days 00:04:33.018229,25.2,Liebesfreud,Fritz Kreisler / Sergei Rachmaninoff,2011
376,376,0 days 00:19:47.986458,42.6,"12 Etudes, Op. 25",Frédéric Chopin,2004
377,377,0 days 00:02:57.008333,24.533333333333335,"12 Etudes, Op. 25",Frédéric Chopin,2004
378,378,0 days 00:14:39.121875,25.8,"24 Preludes, Op. 28",Frédéric Chopin,2004
379,379,0 days 00:07:51.552083,20.933333333333334,"Andante Spianato and Grand Polonaise Brilliante, Op. 22",Frédéric Chopin,2008
380,380,0 days 00:13:18.407552,24.533333333333335,"Andante Spianato and Grand Polonaise Brilliante, Op. 22",Frédéric Chopin,2008
381,381,0 days 00:06:11,23.533333333333335,"Andante Spianato and Grande Polonaise Brillante, Op. 22",Frédéric Chopin,2009
382,382,0 days 00:12:58.992188,23.2,"Andante Spianato and Grande Polonaise Brillante, Op. 22",Frédéric Chopin,2009
383,383,0 days 00:06:30.040365,19.933333333333334,"Andante Spianato et Grande Polonaise Brillante, Op. 22",Frédéric Chopin,2011
384,384,0 days 00:12:26.968750,22.466666666666665,"Andante Spianato et Grande Polonaise Brillante, Op. 22",Frédéric Chopin,2011
385,385,0 days 00:08:00.032292,19.666666666666668,"Andante spianato e grande polonaise, Op. 22",Frédéric Chopin,2017
386,386,0 days 00:12:02.350000,21.2,"Andante spianato e grande polonaise, Op. 22",Frédéric Chopin,2017
387,387,0 days 00:06:36,22.4,"Andante spianato et grande polonaise brillante, Op. 22",Frédéric Chopin,2014
388,388,0 days 00:07:49.977083,19.466666666666665,"Andante spianato et grande polonaise brillante, Op. 22",Frédéric Chopin,2015
389,389,0 days 00:06:47.014583,21.333333333333332,"Andante spianato et grande polonaise brillante, Op. 22",Frédéric Chopin,2015
390,390,0 days 00:07:13.617188,21.333333333333332,"Andante spianato et grande polonaise brillante, Op. 22",Frédéric Chopin,2013
391,391,0 days 00:09:17,23.0,Ballade 4 Op. 52,Frédéric Chopin,2006
392,392,0 days 00:08:03.977083,24.733333333333334,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2004
393,393,0 days 00:08:02.985417,22.733333333333334,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2004
394,394,0 days 00:07:29.990625,23.266666666666666,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2004
395,395,0 days 00:07:32.936458,23.4,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2015
396,396,0 days 00:08:44.002604,22.133333333333333,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2013
397,397,0 days 00:07:24.023438,26.066666666666666,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2013
398,398,0 days 00:07:36.992188,23.066666666666666,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2011
399,399,0 days 00:07:48.026042,24.133333333333333,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2011
400,400,0 days 00:07:23.983073,25.466666666666665,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2011
401,401,0 days 00:08:14.004167,24.466666666666665,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2017
402,402,0 days 00:05:03.002604,26.533333333333335,Ballade No. 2 in F Major,Frédéric Chopin,2008
403,403,0 days 00:06:31.727865,25.8,"Ballade No. 2 in F Major, Op. 38",Frédéric Chopin,2009
404,404,0 days 00:06:12,24.4,"Ballade No. 2 in F Major, Op. 38",Frédéric Chopin,2008
405,405,0 days 00:06:59.988542,28.6,"Ballade No. 2 in F Major, Op. 38",Frédéric Chopin,2017
406,406,0 days 00:05:23.023438,25.733333333333334,"Ballade No. 3 in A-flat Major, Op. 47",Frédéric Chopin,2008
407,407,0 days 00:05:28,25.2,"Ballade No. 3 in A-flat Major, Op. 47",Frédéric Chopin,2011
408,408,0 days 00:09:11.992188,24.066666666666666,"Ballade No. 4 in F Minor, Op. 52",Frédéric Chopin,2008
409,409,0 days 00:10:00.934896,20.533333333333335,"Ballade No. 4 in F Minor, Op. 52",Frédéric Chopin,2008
410,410,0 days 00:09:59,23.0,"Ballade No. 4 in F Minor, Op. 52",Frédéric Chopin,2014
411,411,0 days 00:09:25.964844,23.0,"Ballade No. 4 in F Minor, Op. 52",Frédéric Chopin,2013
412,412,0 days 00:09:19.684896,22.466666666666665,"Ballade No. 4 in F Minor, Op. 52",Frédéric Chopin,2011
413,413,0 days 00:10:26.003125,20.266666666666666,"Ballade No. 4 in F Minor, Op. 52",Frédéric Chopin,2017
414,414,0 days 00:10:15.971354,22.266666666666666,"Ballade No. 4 in F minor, Op. 52",Frédéric Chopin,2008
415,415,0 days 00:06:40.983073,20.866666666666667,Barcarolle in F#,Frédéric Chopin,2006
416,416,0 days 00:06:50.009115,20.6,"Barcarolle in F-sharp Major, Op. 60",Frédéric Chopin,2013
417,417,0 days 00:07:37.020833,19.066666666666666,"Barcarolle, Op. 60",Frédéric Chopin,2009
418,418,0 days 00:06:26.134115,20.866666666666667,"Barcarolle, Op. 60",Frédéric Chopin,2008
419,419,0 days 00:07:14.986979,19.6,"Barcarolle, Op. 60",Frédéric Chopin,2013
420,420,0 days 00:07:02.979167,19.6,"Barcarolle, Op. 60",Frédéric Chopin,2017
421,421,0 days 00:11:45.026042,27.066666666666666,"Complete Etudes, Opus 25",Frédéric Chopin,2004
422,422,0 days 00:03:36.991667,30.0,"Complete Etudes, Opus 25",Frédéric Chopin,2004
423,423,0 days 00:00:08.028125,13.133333333333333,Etude Op. 10 No. 1,Frédéric Chopin,2015
424,424,0 days 00:00:07.772917,13.4,Etude Op. 10 No. 1,Frédéric Chopin,2015
425,425,0 days 00:01:16.996875,15.266666666666667,Etude Op. 10 No. 1,Frédéric Chopin,2015
426,426,0 days 00:00:55.967708,13.4,Etude Op. 10 No. 1,Frédéric Chopin,2015
427,427,0 days 00:00:08.002604,14.0,Etude Op. 10 No. 1,Frédéric Chopin,2013
428,428,0 days 00:00:07.991667,13.0,Etude Op. 10 No. 1 in C Major,Frédéric Chopin,2017
429,429,0 days 00:00:58.986458,12.333333333333334,Etude Op. 10 No. 1 in C Major,Frédéric Chopin,2017
430,430,0 days 00:00:07.977083,13.266666666666667,Etude Op. 10 No. 1 in C Major,Frédéric Chopin,2017
431,431,0 days 00:00:13.962500,22.133333333333333,Etude Op. 10 No. 10 in A-flat Major,Frédéric Chopin,2017
432,432,0 days 00:00:20.040625,19.2,Etude Op. 10 No. 2,Frédéric Chopin,2015
433,433,0 days 00:00:14.989583,23.0,Etude Op. 10 No. 2,Frédéric Chopin,2013
434,434,0 days 00:01:02,20.666666666666668,Etude Op. 10 No. 2 in A Minor,Frédéric Chopin,2017
435,435,0 days 00:00:55.997396,22.0,Etude Op. 10 No. 4,Frédéric Chopin,2013
436,436,0 days 00:00:54.994792,23.266666666666666,Etude Op. 10 No. 4,Frédéric Chopin,2013
437,437,0 days 00:01:47.006510,22.866666666666667,Etude Op. 10 No. 4 in C-Sharp Minor,Frédéric Chopin,2011
438,438,0 days 00:00:08.023438,22.733333333333334,Etude Op. 10 No. 4 in C-Sharp Minor,Frédéric Chopin,2011
439,439,0 days 00:01:48.968750,20.8,Etude Op. 10 No. 4 in C-Sharp Minor,Frédéric Chopin,2011
440,440,0 days 00:01:48.964844,22.533333333333335,Etude Op. 10 No. 4 in C-sharp Minor,Frédéric Chopin,2008
441,441,0 days 00:01:49,21.266666666666666,Etude Op. 10 No. 4 in C-sharp Minor,Frédéric Chopin,2017
442,442,0 days 00:00:56.973958,21.8,Etude Op. 10 No. 4 in C-sharp Minor,Frédéric Chopin,2017
443,443,0 days 00:01:38.037500,21.666666666666668,Etude Op. 10 No. 4 in C-sharp Minor,Frédéric Chopin,2017
444,444,0 days 00:01:20.896875,21.2,Etude Op. 10 No. 8,Frédéric Chopin,2015
445,445,0 days 00:01:10.994792,23.733333333333334,Etude Op. 10 No. 8,Frédéric Chopin,2013
446,446,0 days 00:01:16.971354,20.8,Etude Op. 10 No. 8 in F Major,Frédéric Chopin,2008
447,447,0 days 00:01:14.958333,22.266666666666666,Etude Op. 10 No. 8 in F Major,Frédéric Chopin,2011
448,448,0 days 00:01:24.985677,19.8,Etude Op. 10 No. 8 in F Major,Frédéric Chopin,2011
449,449,0 days 00:01:56.014583,18.0,Etude Op. 25 No. 1,Frédéric Chopin,2015
450,450,0 days 00:00:57.231771,18.6,Etude Op. 25 No. 1,Frédéric Chopin,2013
451,451,0 days 00:00:31.287500,15.866666666666667,Etude Op. 25 No. 1 in A-flat Major,Frédéric Chopin,2017
452,452,0 days 00:00:09.967708,16.6,Etude Op. 25 No. 1 in A-flat Major,Frédéric Chopin,2017
453,453,0 days 00:00:27.957031,35.333333333333336,Etude Op. 25 No. 10,Frédéric Chopin,2013
454,454,0 days 00:00:23.035156,40.333333333333336,Etude Op. 25 No. 10 in B Minor,Frédéric Chopin,2011
455,455,0 days 00:00:26.992188,42.13333333333333,Etude Op. 25 No. 10 in B Minor,Frédéric Chopin,2011
456,456,0 days 00:00:23.996875,32.733333333333334,Etude Op. 25 No. 10 in B Minor,Frédéric Chopin,2017
457,457,0 days 00:03:19.973958,21.866666666666667,Etude Op. 25 No. 11,Frédéric Chopin,2015
458,458,0 days 00:03:14.106250,20.666666666666668,Etude Op. 25 No. 11,Frédéric Chopin,2015
459,459,0 days 00:02:58.002604,23.8,Etude Op. 25 No. 11,Frédéric Chopin,2013
460,460,0 days 00:03:37.933594,19.733333333333334,Etude Op. 25 No. 11 in A Minor,Frédéric Chopin,2008
461,461,0 days 00:03:02.014323,23.866666666666667,Etude Op. 25 No. 11 in A Minor,Frédéric Chopin,2011
462,462,0 days 00:03:20.983073,21.066666666666666,Etude Op. 25 No. 11 in A Minor,Frédéric Chopin,2011
463,463,0 days 00:03:17,22.6,Etude Op. 25 No. 11 in A Minor,Frédéric Chopin,2011
464,464,0 days 00:02:59.985677,24.266666666666666,Etude Op. 25 No. 11 in A Minor,Frédéric Chopin,2011
465,465,0 days 00:03:23,20.6,Etude Op. 25 No. 11 in A Minor,Frédéric Chopin,2017
466,466,0 days 00:00:59.830208,22.133333333333333,Etude Op. 25 No. 12,Frédéric Chopin,2015
467,467,0 days 00:00:09.887500,20.4,Etude Op. 25 No. 12,Frédéric Chopin,2015
468,468,0 days 00:02:02.358073,25.266666666666666,Etude Op. 25 No. 12 in C Minor,Frédéric Chopin,2011
469,469,0 days 00:02:24.751302,19.466666666666665,Etude Op. 25 No. 5 in E Minor,Frédéric Chopin,2008
470,470,0 days 00:01:00.962500,29.266666666666666,Etude Op. 25 No. 6,Frédéric Chopin,2015
471,471,0 days 00:00:57.975260,29.8,Etude Op. 25 No. 6,Frédéric Chopin,2013
472,472,0 days 00:00:57.997396,29.2,Etude Op. 25 No. 6 in G-sharp Minor,Frédéric Chopin,2011
473,473,0 days 00:00:55.002604,27.533333333333335,Etude Op. 25 No. 6 in G-sharp Minor,Frédéric Chopin,2011
474,474,0 days 00:03:25.037760,21.666666666666668,"Etude in A Minor, Op. 25, No. 11",Frédéric Chopin,2014
475,475,0 days 00:01:26.035156,21.333333333333332,"Etude in F Major, Op. 10, No. 8",Frédéric Chopin,2014
476,476,0 days 00:01:19.773438,21.266666666666666,Etudes Op. 10 Nos. 8,Frédéric Chopin,2011
477,477,0 days 00:04:18,21.133333333333333,Etudes Op. 25 Nos. 1-5,Frédéric Chopin,2013
478,478,0 days 00:03:06.980469,11.133333333333333,Mazurka Op. 50 No. 3 in C-sharp Minor,Frédéric Chopin,2013
479,479,0 days 00:02:20.011719,11.866666666666667,"Mazurka in C-sharp Minor, Op. 50 No. 3",Frédéric Chopin,2013
480,480,0 days 00:03:11.966146,8.0,"Nocturne in C-Sharp Minor, Op. Posth.",Frédéric Chopin,2014
481,481,0 days 00:01:25,9.133333333333333,"Preludes, Book II, L 123, VI. Général Lavine - eccentric",Frédéric Chopin,2015
482,482,0 days 00:16:17.014323,25.6,"Preludes, Op.28",Frédéric Chopin,2009
483,483,0 days 00:09:26.986979,21.466666666666665,"Scherzo No. 2 in B-Flat Minor, Op.31",Frédéric Chopin,2014
484,484,0 days 00:09:28,19.4,"Scherzo No. 2 in B-flat Major, Op. 31",Frédéric Chopin,2015
485,485,0 days 00:09:08.016667,20.0,"Scherzo No. 2 in B-flat Major, Op. 31",Frédéric Chopin,2017
486,486,0 days 00:07:13.967708,18.8,"Scherzo No. 2 in B-flat Major, Op. 31",Frédéric Chopin,2017
487,487,0 days 00:08:57.932292,20.4,"Scherzo No. 2 in B-flat Minor, Op. 31",Frédéric Chopin,2008
488,488,0 days 00:08:05.581250,21.133333333333333,"Scherzo No. 2 in B-flat Minor, Op. 31",Frédéric Chopin,2015
489,489,0 days 00:06:53.937500,20.466666666666665,"Scherzo No. 2 in B-flat Minor, Op. 31",Frédéric Chopin,2015
490,490,0 days 00:06:40.966667,23.333333333333332,"Scherzo No. 2 in B-flat Minor, Op. 31",Frédéric Chopin,2015
491,491,0 days 00:09:30.027083,19.8,"Scherzo No. 2 in B-flat Minor, Op. 31",Frédéric Chopin,2015
492,492,0 days 00:09:25.011458,21.4,"Scherzo No. 2 in B-flat Minor, Op. 31",Frédéric Chopin,2017
493,493,0 days 00:07:02.973958,19.266666666666666,"Scherzo No. 2 in B-flat Minor, Op.31",Frédéric Chopin,2009
494,494,0 days 00:06:32.151042,19.8,Scherzo No. 3,Frédéric Chopin,2006
495,495,0 days 00:00:45.991667,19.0,"Scherzo No. 3 in C-sharp Minor, Op. 39",Frédéric Chopin,2015
496,496,0 days 00:11:10.026042,18.866666666666667,"Scherzo No. 4  in E Major, Op. 54",Frédéric Chopin,2011
497,497,0 days 00:10:27.052083,20.4,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2004
498,498,0 days 00:11:18.962240,18.933333333333334,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2009
499,499,0 days 00:10:12.044271,21.533333333333335,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2008
500,500,0 days 00:06:53.970052,18.866666666666667,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2014
501,501,0 days 00:10:53.009375,20.066666666666666,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2015
502,502,0 days 00:10:38.994792,19.533333333333335,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2013
503,503,0 days 00:10:43.990625,20.4,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2017
504,504,0 days 00:10:17.963542,21.933333333333334,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2017
505,505,0 days 00:10:08.008333,19.2,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2017
506,506,0 days 00:10:42.947917,19.266666666666666,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2017
507,507,0 days 00:23:10.907552,25.466666666666665,Sonata 3 Op. 58,Frédéric Chopin,2006
508,508,0 days 00:25:45.950521,19.333333333333332,Sonata No. 3,Frédéric Chopin,2006
509,509,0 days 00:04:24.034375,17.4,"Sonata No. 3 in B Minor, Op. 58",Frédéric Chopin,2004
510,510,0 days 00:02:24.011458,16.6,"Sonata No. 3 in B Minor, Op. 58",Frédéric Chopin,2004
511,511,0 days 00:11:54.066667,21.133333333333333,"Sonata No. 3 in B Minor, Op. 58",Frédéric Chopin,2004
512,512,0 days 00:26:52.983073,19.4,"Sonata No. 3 in B Minor, Op. 58",Frédéric Chopin,2018
